artist_all,artist_base,rank,song,year,artist_featured,song_clean,artist_clean,lyrics,acousticness,danceability,energy,explicit,instrumentalness,key,liveness,loudness,mode,popularity,release_date,speechiness,tempo,time_signature,valence,duration_min,num_words,words_per_sec,num_uniq_words,decade,uniq_ratio,artist,link,text,id,type,uri,track_href,analysis_url,duration_ms,violence_content_count,violence_avg_severity,drug_content_count,drug_avg_severity,hate_speech_content_count,hate_speech_avg_severity,profanity_content_count,profanity_avg_severity,mental_slurs_content_count,mental_slurs_avg_severity,religious_slurs_content_count,religious_slurs_avg_severity,racial_slurs_content_count,racial_slurs_avg_severity,sexual_content_content_count,sexual_content_avg_severity
,,,24 Hours,,,,,,0.257,0.786,0.798,1.0,0.0,10.0,0.189,-4.932,0.0,,,0.536,126.582,4.0,0.583,,,,,,,Gucci Mane,/g/gucci+mane/24+hours_20906266.html,"I'm up 24 hours, money and the power  
Stuntin' on the hoes and I'm shittin' on the cowards  
I'm 24 hours  
I'm up 24 hours  
I'm up 24 hours  
No shit, shave or shower,  
Until I get my money back,  
I gotta get my money up,  
I'm 24 hours  
I'm up 24 hours  
  
Damn, it's a good day  
Damn, it's a good day  
Call Drummer Boy and told let's go make a hood tape,  
First thing I'mma do, pull out my seven four,  
Candy coated black thang sittin' on them forty O's,  
24 tower, eight bricks of powder, ten bells of dro,  
What I payed for the flour,  
Don't talk about my Lambo, talk about my Rarri,  
Talk about my Phantom, or talk about my Harley,  
BrickSquad Bikerboys Angel name Charlie,  
Goons goin' physco,  
White boy narley  
Every 24 second passing me da marley,  
Lame tryna diss don't effect me hardly  
  
I'm up 24 hours money and the power,  
Stuntin' on the hoes and I'm shittin' on the cowards,  
I'm 24 hours  
I'm up 24 hours  
I'm up 24 hours  
No shit, shave or shower,  
Until I get my money back,  
I gotta get my money up, I'm 24 hours  
I'm up 24 hours  
Its Gucci  
  
I'm going to the bank again makin' anotha' deposit,  
It's getting kinda chilly, bring my mix up out da closet,  
Getting kinda warm bring my jewelry out da safe,  
If it be a problem put da hater in his place!  
Slicker than an oil spill, sharper than an razor,  
I'm screaming anybody get it like my nigga Major!  
Finna cop a condo an' fill it fulla' ammo,  
BrickSquad bandana on think I'm fuckin' Rambo,  
It's Gucci!  
  
I'mma killa, so don't push me,  
BrickSquad ain't no pussy niggas runnin' wit' dem wig splitters,  
Niggas screaming roll one Gucci let me hold somethin'  
But I can't let cha hold none I hit cha wit' da whole drum  
  
I'm up 24 hours money and the power,  
Stuntin' on the hoes and I'm shittin' on the cowards,  
I'm 24 hours  
I'm up 24 hours  
I'm up 24 hours  
No shit, shave or shower, until I get my money back,  
I gotta get my money up,  
I'm 24 hours  
I'm up 24 hours  
  
I'm fucking with the white girl you can call me Ice-T,  
Cause I got my Crystal's on you can call 'em Spike Lee,  
Robbing me unlikely last try dropped dem  
Hollering tip stop dem I ain't have time to box him,  
Stuntin' like an actor, running like an athlete,  
Straight to the money like a sprinter at a track meet,  
First sign Waka, then I sign Gucci,  
Then I sign BrickSquad tell 'em comin' sue me  
  
I'm up 24 hours money and the power,  
Stuntin' on the hoes and I'm shittin' on the cowards,  
I'm 24 hours  
I'm up 24 hours  
I'm up 24 hours  
No shit, shave or shower, until I get my money back,  
I gotta get my money up,  
I'm 24 hours  
I'm up 24 hours  
  
I'm up 24 hours money and the power,  
Stuntin' on the hoes and I'm shittin' on the cowards,  
I'm 24 hours  
I'm up 24 hours  
I'm up 24 hours  
No shit, shave or shower, until I get my money back,  
I gotta get my money up, I'm 24 hours  
I'm up 24 hours

",6N1wKcBXOb9lxhCwG4Gmwb,audio_features,spotify:track:6N1wKcBXOb9lxhCwG4Gmwb,https://api.spotify.com/v1/tracks/6N1wKcBXOb9lxhCwG4Gmwb,https://api.spotify.com/v1/audio-analysis/6N1wKcBXOb9lxhCwG4Gmwb,275893.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
,,,Add It Up,,,,,,0.0394,0.884,0.776,1.0,0.0,8.0,0.19,-5.648,1.0,,,0.174,143.031,4.0,0.484,,,,,,,Gucci Mane,/g/gucci+mane/add+it+up_20839942.html,"[Chorus:]  
Add it up, add it up  
C ya homie tatted up  
If I used to make you mad, I'm gone make you madder  
Add it up, add it up  
Got tha fire back it up  
C ya homie swagged up  
It's the gangsta grill  
These boys be ill  
Add it up, add it up  
Add it up, add it up  
  
[Verse:]  
Jumpin out my beamer like a stuntman on a stunt  
Though my leather is so soft I put my top off in the trunk  
Baby shakin gettin places say she seen me in my dunk  
Picked her up in purple vette dueces on back 20s on front  
Gucci shout at hot tamales even copped a mazarade  
And that lambi and a bently shoutout to my nigga Quincy  
Shoutout 2 my boy Diego makin pesos for them bricks  
Gucci Gucci I'm here truly east atlanta is the shit  
I told em swag up I'm swaggerd up yea Gucci got his swag up  
Well think you think you mad now I'm a make madder  
I'm swagged up I'm swaggered up boy I think I'm so swagged up  
You mustard boy so ketch it up cause I think I'm so swagged up  
Bacc on that dope shit tractor, trailor, broke shit  
Cookin up that coke quick, cookin up that dope quick  
Cookin up that coka  
You can call me sosa  
Rollin up the chocha  
I need me some mo bruh  
Potna you a punta  
Grande muche mocha  
Ask me for a duce  
Fronted you an ocha  
Bring me all my pesos  
You kno my amigo  
My plug half columbian  
Gucci Mane's a negro  
Smokin on this gwedo  
My girlfriend is bilingual  
Ask me to speak english but um talkin with my fingers  
Brlazilian bitches bathing in a Bath tub full of singles snortin powder,
smokin weed, guess they pills  
M6 droptop Beamer shipped from Germany  
Outfit from Siscily my Bank Account in Switzerland literally  
So Icy the entity  
Gucci Mane the businessman so tell me what the business be bitch  
Me caso is galaso swallow water with a bottle hallow  
Shoutout to my boy rocco I ball like no tomarrow  
And my watch is real retarded so I call it Lil Darryl  
Shoot you point blank in yo head just like caine cousin Harold  
Gangsta Grillz you bastards shoutout to Drama  
The feds try get uma look and say your honor I'm guilty  
Get money make money I'm filthy dog do you feel me dog do you feel me  
Cocaine lately sellin good and my city set Gucci gotta bitch for every letter
in the alphabet  
  
[Outro:]  
If you listenin to this it's the movie  
It's gangsta grillz and iceman Gucci  
Pull the cars out turn the sound up  
Clear the bars out for a gangsta

",0phPOaxcd2Irz2APZIM8pR,audio_features,spotify:track:0phPOaxcd2Irz2APZIM8pR,https://api.spotify.com/v1/tracks/0phPOaxcd2Irz2APZIM8pR,https://api.spotify.com/v1/audio-analysis/0phPOaxcd2Irz2APZIM8pR,178312.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
,,,All About The Money,,,,,,0.0165,0.466,0.802,1.0,0.0,1.0,0.438,-5.462,1.0,,,0.134,96.289,5.0,0.224,,,,,,,Gucci Mane,/g/gucci+mane/all+about+the+money_20864684.html,"I'm on my way to see my po  
I ain't talkin' bout probation office  
Talkin' bout my po partner just sent me 3 million dollars  
(what the fuck that mean nigga?)  
All my hoes go to the beauty parlor  
Bought my ma a house today  
Ill buy my auntie one tomorrow  
I just left the phantom lot  
I didn't do no paper work  
300 k my paper work just like the new boys I'm a jerk  
You bring your girl you'll finish her  
Cause like R. Kelly I'm a flirt  
I got work like bape n dem ghetto boy like facin' em  
It ain't no mistaken him  
Hottest boys out drake n him  
Me juice mane and whaka n' dem  
Ride around with choppas pimp  
So how the hell you chop or flip you water bluffin' water wimp  
There's no land next to Gucci money just ask wack and shock n' dem  
  
Early buzz at the door (word)  
My country boys they want some more (birds)  
Early in the mornin'  
Later in the evenin'  
I'm all about that money man even when I'm sleeping  
  
I'm all about that money  
Don't make me send my goons to gunnin'  
I'm all about that money  
Don't make me send my goons to gunnin'  
  
All about my money nigga run with my monopoly  
Money my philosophy  
Cocaine on my property  
Yeah that bitch a stripper but there so much she can offer me  
Gave me the connect he send me 77 off for me  
Money build my confidence  
Shawty show your competence  
Before I get another bitch cause I be on some other shit  
Higher than a mother ship  
Louie in my 7 trae  
Gucci in my other shit  
Gucci pass the other day  
30 rounds then I'm a hit 'em  
I can make a hummer flip  
I can make 100 flip  
That's one bahama trip  
Make your moma strip  
I'm bout that dead prez  
So for the bread I make you play a game of Simon says  
  
Early buzz at the door (word)  
My country boys they want some more (birds)  
Early in the mornin'  
Later in the evenin'  
I'm all about that money man even when I'm sleeping  
  
I'm all about that money  
Don't make me send my goons to gunnin'  
I'm all about that money  
Don't make me send my goons to gunnin'  
  
Like batman robbin' we be floggin' mobbin' inside Aston martins  
Beg your pardon Gucci darlin'  
More check than a check-o-slovin'  
Whats your mother fuckin' problem?  
Ross and Gucci I'm a rob em  
How you gonna rob the robbers?  
These home boys got too much armor  
We got so much jewelry on  
We just make your vision dizzy  
Give your ass a charm and watch it make your fingers pissin'  
  
Dammit boi I'm spillin' krissy yellow bitches  
Blowin' kisses Ricky Ross about them digits on the stage or in the kitchen  
  
Early buzz at the door (word)  
My country boys they want some more (birds)  
Early in the mornin'  
Later in the evenin'  
I'm all about that money man even when I'm sleeping  
  
I'm all about that money  
Don't make me send my goons to gunnin'  
I'm all about that money  
Don't make me send my goons to gunnin'

",5z93zsPnrfhygglyJQ7Yj6,audio_features,spotify:track:5z93zsPnrfhygglyJQ7Yj6,https://api.spotify.com/v1/tracks/5z93zsPnrfhygglyJQ7Yj6,https://api.spotify.com/v1/audio-analysis/5z93zsPnrfhygglyJQ7Yj6,221080.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
,,,Alley Cat,,,,,,0.00669,0.646,0.729,1.0,0.0,2.0,0.325,-3.683,1.0,,,0.0904,156.294,4.0,0.504,,,,,,,Gucci Mane,/g/gucci+mane/alley+cat_20762470.html,"Alley cats hoes mane  
Strictly entertainment(strictly entertainment)  
For all my street bitches out there(all my street bitches)  
Real spit(real spit)  
  
[Chorus:]  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
Straight from the block baby keep her hair fixed,  
On the low dog she a alley ass bitch,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat(Yeeaaaahhhh)  
  
[Verse 1:]  
Four bed rooms with four bad kids, (bad kids)  
But the girl so pretty and her ass so big, (so big)  
Dancin at the strip joint, guess what I did, (what I did)  
Made it rain on her fo' head, told her go head, (go head)  
Break bread if you got it, if you don't just watch me, (just watch me)  
A red stop sign in the road couldn't stop me, (couldn't stop me)  
Alley ass girl, bitch yo ass outrageous, (outrageous)  
Goodness gracious, get butt naked, (butt naked)  
20 thousand ones, baby just to have fun, (have fun)  
Got a half-a-mill saved in case I have to post bond, (post bond)  
You a alley ass hoe, Why you talkin so loud, (so loud)  
Ol' Alley ass bitch with a gold grill smile, (grill smile)  
Tattoo's, shawty got a lot of piercings, (piercings)  
And she rollin on a pill, feelin like I'm feelin, (Feelin)  
You a alley cat shawty, I won't pay you no mind, (no mind)  
Put ya number in my phone cause yo ass so fine, (so fine)  
  
[Chorus:]  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
Straight from the block baby keep her hair fixed,  
On the low dog she a alley ass bitch,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat(Yeeaaaahhhh)  
  
[Verse 2:]  
Shawty thick like grits, real talk, real spit, (spit)  
If you lookin for a alley bitch, that's what you gon get, (gon get)  
Alley girls got money, (got money)Alley girls got plugs, (got plugs)  
Alley girls smoke weed, (smoke weed)Alley girls sell drugs, (sell drugs)  
Shawty at it like a mutherfucker, just like me, (like me)  
Credit card scammin hoe, runnin from the police, (police)  
You a eastern alley hoe, I was down in south beach, (south beach)  
Seen a big thick bitch with a lot of gold teeth, (lotta gold teeth)  
Had platinum 21, listen bentley car keys, (bentley cars keys)  
It's impossible to steal, I ain't stuntin car thieves, (I ain't stuntin car
thieves)  
Shawty real real alley, keep it real real street, (real real street)  
Suck dick, eat pussy, she a real real freak, (real real freak)  
I'm a keep it dawg, I won't bite my toungue, (my toungue)  
East Atlanta zone 6 where them alley hoes from, (alley hoes from)  
Like T-Pain mane all these alley hoes sprung, (alley hoes sprung)  
Gucci Mane performin live, all the alley come, (aahhh)  
  
[Chorus:]  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat,  
Straight from the block baby keep her hair fixed,  
On the low dog she a alley ass bitch,  
She a alley cat, she a hood rat,  
She a alley cat, she a hood rat(Yeeaaaahhhh)

",0lnM5OMCMVopyRRhD47vQJ,audio_features,spotify:track:0lnM5OMCMVopyRRhD47vQJ,https://api.spotify.com/v1/tracks/0lnM5OMCMVopyRRhD47vQJ,https://api.spotify.com/v1/audio-analysis/0lnM5OMCMVopyRRhD47vQJ,208653.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
,,,Atlanta Zoo,,,,,,0.00587,0.737,0.833,1.0,0.0,6.0,0.619,-6.023,0.0,,,0.366,145.139,4.0,0.732,,,,,,,Gucci Mane,/g/gucci+mane/atlanta+zoo_20887678.html,"I'm obnoxious  
I'm flowing crazy, I need to stop this  
Don't knock this  
You nigga's lazy y'all need to watch this  
Preposterous  
If you can fathem how you can block this  
My phantom was seen on candler  
You ride the transit  
No options you niggas can't act like y'all forgot this I'm tired  
But switch ya flow up it's so monotonous it's my metropolis  
I'll drop a 12 on ya so colossus!  
My swag plus my drop top yellow jag why they gossip  
I'm the nigga upload your twitter bitch I'm the topic  
Profess it but  
Gucci didn't graduate from college  
Your girlfriend say's my ear rings are erotic  
My lambo doors open upward they're robotic it's Gucci  
  
Gorilla goons with the tool down to act a fool  
Birds in the living room it's like Atlanta zoo  
Lions, tigers, minks crocs and gators for my shoes  
Monkey nigga's in my hood I'm living in the zoo  
Birds in the living room and the kitchen too  
I'm a tiger in the bedroom ask your baby boo  
I got lions, tigers, bears in my hood and closet too  
But my gun can stop an elephant just like Atlanta zoo (Gucci)  
  
Drop beam  
Off set things color ice cream  
White dreams  
She can fuck me that's a pipe dream  
S-O poppin' x-pills so exciting  
My ex chick n ex homeboy uninvited  
Cases of ace of spade bitch getcha wasted  
The waitress I made her reloaded like the matrix  
I lean laid with a bad bitch black n' Asian  
On 20 headed to buckhead I'm racing baby  
